  1373   1      14.305996211447965      15.610033132994332      18.408925998636555
  1374   1      15.390123204681164      14.494816466042142      18.324819590349431
  1375   1      17.579570332041694      17.746428644307208      17.155935940714045
  1376   1      18.695079829999475      17.732965516731895      18.258128357177636
  1377   1      10.454186277515134      18.003082055158377      28.633074452930646
  1378   1      13.695236614340144      13.750238568667113      19.573330662779416
  1379   1      16.034158240409166        17.1477401784772      19.177546023520346
  1380   1      15.902016794015935       15.31407189409391       27.89391376300398
  1381   1      17.317885818660006     0.60075843742640678      22.185617951117212
  1382   1      17.567996636029953      15.154494055390014      25.294376256169464
  1383   1       19.44207084367828      16.061673792625964      22.658582062076803
  1384   1      19.113516753327129      17.533635532902469      22.249229417220207
  1385   1      13.655822798754825      17.249037373757279      24.003517736491695
  1386   1      13.680824829475151       16.17066632192078      22.890774157499113
  1387   1      17.779366513008398      17.760265726007955      20.593103756081295
  1388   1      17.863603988777413      18.995006876959227      21.576219977334997
  1389   1     0.44909446141438325      15.987993644379024      25.727791164799466
  1390   1      19.347064110902931      16.826994059007543        25.2452049168107
  1391   1      15.396443465592036      15.563575892788441      24.540385267001867
  1392   1      14.417812706711567      17.789578039821851      26.017519949948191
  1393   1      16.912962829273578      12.840706754774706      18.836348827802883
  1394   1      16.544865175853342       12.51531964154656      27.727687310934158
  1395   1      13.683881091364032      19.120239799793929      22.638635764954152
  1396   1     0.36809539591446133       16.02677777953409      18.790495895715225
  1397   1      19.805497294094813      19.915591915565624      23.730415350499158
  1398   1      12.302291289938877      18.766063934155436      20.690347634047434
  1399   1      16.572697146852228      18.020252565010594      25.241310026658969
  1400   1      18.014799176154746      18.730827513899388      25.090515014076484
  1401   1      17.809357204390384      14.427154505725154      20.755712706942749
  1402   1      19.265210867402342      14.222497324633105      21.199419635098977
  1403   1      16.762138206265966      15.786150064094958      22.641141586690122
  1404   1      17.546092072877766      16.819312448480446      23.434138382474863
  1405   1      10.128192467072568      18.043002166568169      23.623206081559697
  1406   1      14.234195067843922      15.538085080785931      25.612679690012651
  1407   1      2.2152059496500969      16.916506762189137      23.899105972320065
  1408   1     0.75325488076623559      17.415023629530811      23.541160898442204
  1409   1      13.777090004510159      19.264704128799192      33.888308580540645
  1410   1      13.854179469346274      13.442227076627825      28.033900540350249
  1411   1      15.866082400729621       14.47130077504357      26.582105460239845
  1412   1      16.119703459078206      17.064973847340699      33.869595969134785
  1413   1      17.085089273894901      19.316775140333828      30.524843994026174
  1414   1      17.192137340072797      13.591664449759044      31.513284461999621
  1415   1     0.38697457016893544      16.953202712852665      31.587123353054437
  1416   1     0.30447559711347122      16.009097944879262      30.342465000239418
  1417   1      11.759484221334752      14.599346665313783      29.790048278755375
  1418   1      11.010330448774994      14.359696673106592      28.487497333782311
  1419   1       17.62193550154355      17.015761935746479      27.782425493058934
  1420   1      19.102691672576086      16.816793950569348      27.368805150979846
  1421   1      17.805093695494492      15.304080446583374      33.285510832311978
  1422   1      18.931117440266441      15.269962111942613      32.173676634247869
  1423   1      15.470506309612874      18.655362204638386       32.19686228023388
  1424   1      14.453509707947131      17.466333101558988      32.287427123115343
  1425   1      16.867173620069543      11.516112312361621       26.56704326050879
  1426   1      16.096411699423655      13.586698899760105       33.85369747976798
  1427   1      12.663369172687725      17.027338381721911      33.828322838707557
  1428   1      1.0141374981113671      18.486059383760288      26.717349941653456
  1429   1       19.15793188464264      18.932040906377672      31.363844433863221
  1430   1      12.659749514598772        19.0692332534434        31.5826246055863
  1431   1      15.769931802966031      16.802608479228493      29.506676975460262
  1432   1      15.628062116071394      17.790304096645343      28.297770169803592
  1433   1      17.389383402657771      15.801238163833869       30.66301190834535
  1434   1      16.138006682547374      15.833117586594158       31.60964666083883
  1435   1      12.964928301372192      16.535201547363261      27.608063077796611
  1436   1      12.453286085811888      17.124525115523376      26.244310307247062
  1437   1      14.538148420395771        15.3285152965906      33.402604384857064
  1438   1       14.54010304077004      14.163163301165973       32.35432197676576
  1439   1      17.668760247484798      17.578160829082591      32.187308650037814
  1440   1      18.781269987344025      17.658931370660635      33.295318073073972
  1441   2      6.3494320917207006      6.4062232637592196      5.9003603524450661
  1442   2      3.1642709809299512      3.0887473154745795      5.9865333510396193
  1443   2      3.0053566128934031      19.983973119178742      2.5640331749093255
  1444   2      19.934699954998731      3.1382778336287771      2.6590215145806679
  1445   2      1.3299211149312702      1.3912996929613008     0.85469923476260623
  1446   2       4.737957643473627      4.6672994971024568     0.98654119978278809
  1447   2      4.7960950426296955      1.3971240164762644      4.2025578097184972
  1448   2      1.4420944391620591      4.7323585595712547      4.3934327805790732
  1449   2      3.1196637757832497      6.3944611208273958       34.39631369378052
  1450   2      6.5277615341852862      3.0595936710032192      34.368747448101473
  1451   2      19.778117991324034      20.064291569498742      2.6719337381882799
  1452   2      3.0721225702880859       2.984735708041665      2.6171748545227955
  1453   2      4.8282241207547694      1.4086884828653601     0.83385662828563945
  1454   2      1.4457629405939518      4.7697042163227445      1.0140266540839926
  1455   2      1.3647577281791063      1.4380713384178949      4.3834229962238531
  1456   2      4.7718479225018813      4.6974918784847652      4.1933901243035221
  1457   2      6.3529400354361689      6.5507683747199241      12.511171131728981
  1458   2      3.2232158533880648      3.1500523574487955      12.702160962085902
  1459   2      3.0323336418058311      19.968261766170983      9.3620927394634261
  1460   2      20.022941836876512      3.1236041099237242      9.3522908458367819
  1461   2      1.4143060037351893       1.440487943923261      7.5966125975217658
  1462   2      4.7267582296200317      4.7552803870099476      7.6963589873259597
  1463   2      4.7914876025479982      1.4683877968543058      10.989685164731366
  1464   2      1.4709099997426138      4.8740286355213316      11.056030883404732
  1465   2      3.1112536062484573      6.3783196909674302      5.9191920976036645
  1466   2      6.4406218267428725      3.1326701319671506      5.9303347761631304
  1467   2    -0.21909613431992697      20.030172957389528      9.3477985430654496
  1468   2      3.0664412706188289      3.0339561688537313      9.3484706201494276
  1469   2      4.7545969598450872      1.4183942801737637      7.5828302223371242
  1470   2      1.4319821437607472      4.7797504548886307      7.7043495730063842
  1471   2      1.4716418111652516      1.4551819047487766      11.117008729510669
  1472   2      4.7361119555745255      4.8413241202625885      10.836372756790096
  1473   2      6.5388964396872193      6.5709250928945648       19.36973110929906
  1474   2      3.3710567785238159      3.2323050846069581      19.332803930205007
  1475   2      3.0508089591964982      19.831273096919279      16.009332730273151
  1476   2     0.04640207398906266      3.0817189445962563      16.010439954893702
  1477   2      1.5492056305405322      1.4504885494533897      14.277315955310511
  1478   2      4.8084171482067424       4.850559817692667      14.382602010322733
  1479   2      4.9609830597895197       1.400295605298788      17.619339285256007
  1480   2      1.3794429759094795      4.8578262782097577      17.931453850902717
  1481   2      3.1354378699029612       6.524149617153804      12.584423386766854
  1482   2      6.4287878773554912      3.3641323702368822      12.472514233922128
  1483   2      19.791118929619476      19.900588909523421      15.787617052400789
  1484   2      3.1869338607857709      3.1480569430980898      16.107936721606798
  1485   2      4.7450110432943085        1.27870414212924      14.371619161904345
  1486   2      1.5163330158236439      4.8631556128564828      14.375698229664508
  1487   2      1.6791791472556481       1.515923582630762      17.911878358112631
  1488   2      4.8829047682216187      4.8951521610939777      17.526141495584916
  1489   2      5.9399696162332845      6.3059324258521716      27.429683767884267
  1490   2      1.9306866411412777       1.053138228337696      24.672360851568673
  1491   2      6.4212264266647834      16.391221875574203      19.216109025084346
  1492   2      1.7529587098383286      3.8348083686169461      25.120551010988088
  1493   2     0.25756794963416496   0.0049786329882807361      22.229866833562465
  1494   2      4.4252205781068028      5.1153745868481701      20.983859753682538
  1495   2      4.8922345975821688       18.14022774583384      21.121123769443887
  1496   2      2.7594103593087214       3.268007049148546      28.172740244016246
  1497   2      2.8324361956342132      6.6975319371149213      19.489328669964848
  1498   2      6.4496069591050373      3.3364625499389016      19.421468679188738
  1499   2      19.283663886489499       19.80630821845541       24.58260869965094
  1500   2      3.9694245015591942       2.930964863033783       23.17747390627159
  1501   2      2.1497534818725583      1.9029904526058301      21.467490862319838
  1502   2      1.2139502471793582      4.9284665078987864      21.083403009321039
  1503   2      20.006207254157623      2.9407054794704601      22.810612432769737
  1504   2        6.62038575913237      3.0966069909301734      27.838667096930873
  1505   2      6.2926861704680661      6.3681161410714111      34.341522163849625
  1506   2      3.0907786404696447      2.9855032525669749      34.386185897203376
  1507   2      2.8967543365636721      20.027580208838078      30.881068310924153
  1508   2      19.526009789331038      2.9466025327827405      30.703532892749163
  1509   2      1.1241500419672079     0.92724096077928853      29.026545598758219
  1510   2       4.623877824413956      4.9026156375074921      29.370931489689397
  1511   2      4.7183307503297369      1.4986168899881955       32.53947016293678
  1512   2      1.3890648003639745      4.8072059228394624      32.944645218657691
  1513   2       2.245950321316557       6.132192055530111      26.560834435019427
  1514   2      10.408827613022265      4.0036364525134767      26.864447846315247
  1515   2      19.435461486354562      19.404419346514235      30.539628962702334
  1516   2      2.3942201828578327       3.013832130793241      30.935662457178935
  1517   2      4.8940328121019192      1.4891943662296001      29.411080806414727
  1518   2     0.73518305824164554      5.0129484148588022      28.752519240837199
  1519   2      1.1687568501079619      1.3738278927875969      32.660596808948839
  1520   2       4.587628481494022      4.6778771208133101      32.661068493382878
  1521   2      6.3773232782118425      13.270561483039836      5.9407982203437264
  1522   2      3.2206241862953684      9.9066033675466159      5.9418360870483014
  1523   2      3.0471067894929904      6.4233635588519853      2.6207416194439177
  1524   2      20.059578489177269      9.8544052748223994      2.6824461303708178
  1525   2      1.4830525328991537      8.1404640955249441     0.90445968494450912
  1526   2      4.8135435075020565      11.521713227802286     0.96872469261558947
  1527   2      4.7708339850200101      8.1142525455643995      4.1691709430736283
  1528   2      1.4927008467916589      11.556664953937526      4.3909705230437508
  1529   2       3.144391715894546      13.248723523650547      34.321251240891499
  1530   2      6.4445657647794619      9.8517068733186797      34.285114893397768
  1531   2      19.978805849224834      6.5436389276315579       2.712955582265566
  1532   2      3.1507945522719361      9.7906250448215886      2.5952357548071334
  1533   2      4.7850729899726341      8.1082294435413971      0.8779235751530593
  1534   2      1.5187563464791025       11.51972013022797      1.0129136613776903
  1535   2      1.4934933683676119      8.1625103754999628      4.3630856295602456
  1536   2       4.806986123607099      11.584010605792658      4.1951756193216454
  1537   2       6.321153193658521      13.191523013964376       12.61382473282559
  1538   2      3.1110859824305788      9.9498934694208003      12.610582462196035
  1539   2      3.0192605122588954      6.5184028944951722      9.2304514909213999
  1540   2      19.992661733151614      9.9005706945794358      9.2523653741558558
  1541   2      1.4421954390221787      8.1529818135000998      7.5130858143441737
  1542   2      4.7595247942396126       11.62356861528607      7.6116032461204322
  1543   2      4.7727644354871384      8.2469681284372367      10.798514849927855
  1544   2      1.3955251266469162      11.600081588406129      10.969752475446406
  1545   2      3.1046300041964225      13.266722913087616      5.9157886769260744
  1546   2      6.4141425094660196      9.9330440351877467      5.8529313250824195
  1547   2      19.934274069292705      6.5952377729783374      9.3179179697666878
  1548   2       3.070597110545048      9.8533016133372335      9.2099744198747739
  1549   2      4.7804951921479928      8.1840449193900398      7.4855443494542948
  1550   2      1.4351819858132551      11.620240537612901      7.6384705744531551
  1551   2      1.4724465444527624      8.2601424459502937        10.9933694585878
  1552   2      4.7019320109033478       11.61300869693185      10.803147794035146
  1553   2      4.6209425640274553       14.68886411355842      20.912886003774961
  1554   2      3.2867192286494746      9.8830611340892229      19.445536956492678
  1555   2      3.0820437469030963       6.707850615616163      15.815695109527631
  1556   2      19.918212996908931      9.9326307076426232      16.001416250439028
  1557   2      1.4455060782411782      8.2876568644861575      14.223982877722461
  1558   2      4.6559876799383755      11.540142334101509      14.377009462427011
  1559   2      4.8223329945491233      8.0723595493709812      17.620494913408038
  1560   2      1.3161632596432673      11.681895962793972      17.679686748690919
  1561   2      3.0346427088358157      13.186126861445272      12.622524252031701
  1562   2      6.4100403491918172      10.018036874882917      12.521734468076039
  1563   2      19.945580320992004      6.4883025864743766      16.054740317933589
  1564   2       3.048349926188104      9.8570517462328961      16.065224767593737
  1565   2      4.8264996752363114      8.2762580854861998      14.136547989864834
  1566   2      1.3521979862490918      11.580507570055534      14.376456611940304
  1567   2      1.4231748702534144      8.1800124445706697      17.708821891176019
  1568   2      4.6051480261252644      11.628409149896978      17.671151021402011
  1569   2      9.6343880471474215      9.5952816009474819      27.261186113027961
  1570   2      1.6223477480622968      8.0982857499478129      29.086374109969729
  1571   2      6.8061830342985221     0.27010580795762834      24.040792222805862
  1572   2      3.0542483201175155      10.148855058688046      22.979655328036884
  1573   2      2.1650626810192826      7.9601973118899618      21.832553137385098
  1574   2      6.7603256965709955      10.007972321625939      23.455285360192367
  1575   2      4.2368046660284948      8.0804580182024051      25.210292256494792
  1576   2      19.776754803979685      9.7434204824833124      22.816021632304832
  1577   2      2.9177484021507407      13.234444903885263      19.428911686482746
  1578   2      6.3613276683829305      9.9701559929771957      19.292404371721162
  1579   2      2.8680646304297586      5.8794634835501354      23.291208361177649
  1580   2      1.6647366382737581      11.324794290454212      25.091297309087054
  1581   2      5.1322490989774714       8.412433185545332      21.461237813313293
  1582   2      1.3725258151345141      11.744456573135375      21.233104049369345
  1583   2      19.868153701430231      9.7122636920806436      26.565603108015129
  1584   2      2.8624929816549121      9.6397588068633482      27.055515534825904
  1585   2      6.4264319924876112      13.222525513295279      34.383562105452619
  1586   2      3.2750401745880593      9.8414727540282101      34.328264981341839
  1587   2      2.8851483248953373      6.4152964685332661      30.901449382280592
  1588   2      19.909366160500582      9.6900021859425109      31.044427023638381
  1589   2      19.873736562800506       6.258674174587604      31.121855053611114
  1590   2      4.4789424129198068      11.286260706619396      28.722888078048761
  1591   2      4.7493638514306129      8.0613942735502935      32.470732803628337
  1592   2      1.4316703502949422      11.344740955663157      32.754179828494472
  1593   2      19.823635390625267      13.373910392992501      26.858831110935416
  1594   2      7.3970338964423448      7.7148091029316745      25.375176503391433
  1595   2      18.033008090695954      4.5406972200876865      28.499202797325129
  1596   2      3.0922776163658217      9.7810582601026184      31.094345798096434
  1597   2      4.6836132897053604      8.2120764738138554      29.153295461226779
  1598   2      1.5812968370779774      11.363335094895533      29.303604239709802
  1599   2      1.4535449885851055      8.0314332374494217      32.807732112402796
  1600   2      4.7733897700674452      11.614409476465129      32.604843057886903
  1601   2      6.3620492226729919      19.947166382372558      6.0008673303685978
  1602   2      3.1695042949143355      16.702390898167497      5.9177532385246359
  1603   2      3.0777749317775007      13.237231046142993      2.5745861585017353
  1604   2      19.937245361878375      16.620028372419451      2.6398600256838822
  1605   2       1.484773561593226      14.942120748189428     0.80370772538556845
  1606   2      4.8183074570418478      18.365833071753947      0.9492001817654443
  1607   2      4.7930193124955336      14.973125107572352      4.1941399705966536
  1608   2       1.400714766823578      18.310976045197283      4.3236101971429708
  1609   2      3.0233236472337697      19.950643256288689       34.28587662678175
  1610   2      6.5572740186488874      16.636514460819431      34.314754479203359
  1611   2      19.972598300223346      13.299550622770235      2.6713172622986727
  1612   2      3.1178595373154803      16.608609102791267      2.5685711219541361
  1613   2      4.7756363632706202      14.968935207181168     0.83885044097515504
  1614   2      1.4059192216834957        18.2761935232962     0.98547178516417377
  1615   2      1.4598902246750325      14.991490932163247      4.3170498099189976
  1616   2      4.8115017337357537      18.343701153206975      4.1544139877315986
  1617   2      6.3702309851775265      19.936257949963753      12.728178067922173
  1618   2       3.184254304335477      16.558765752092768      12.656166339128642
  1619   2      3.0004631304188387      13.327911983225846      9.2063772222764886
  1620   2      19.980033683504629      16.635404697193319      9.2677752253572336
  1621   2      1.4336083105647306      15.019229335941132      7.5158291706450235
  1622   2      4.7250376914907068      18.298235295995784       7.716965048117733
  1623   2      4.7527648703482317      14.907175025142044      10.872992769082645
  1624   2      1.4546911539006728      18.271555203014263      11.090107928795229
  1625   2      3.0843364169748497      19.908049945039789       5.947230348097917
  1626   2      6.4313495840274131      16.740639030478942      5.9530942026687264
  1627   2      19.916482097302463      13.354192097177879      9.2471646515879495
  1628   2      3.0946256368327747      16.578514590654763      9.3409731506090896
  1629   2      4.7688822732867227      15.000269485220182      7.5397912285769149
  1630   2      1.4569707961156457      18.324995811055903      7.7045574783968283
  1631   2      1.4130655554717901      14.950255403795712      11.010072976675275
  1632   2      4.7780976437132576      18.266129659492258      10.944885217985862
  1633   2      6.8675117668267687       19.46872556480945      19.492833929711669
  1634   2      1.5132461157009371      15.066375703802436      21.744385761179199
  1635   2      3.0043992441060103      13.321048331304288       15.95359263116654
  1636   2      19.774892800703299      16.520013397104087      16.025042886467233
  1637   2      1.3468843924223355      14.916949535164331      14.245795714435427
  1638   2      4.8383257927498953      18.209986421792248      14.411251304980427
  1639   2      4.8016739577023175      14.826810892178001       17.61932488859582
  1640   2      1.4394993121952517      18.174880586999901      17.586882228418833
  1641   2      3.1741134863211298      19.850723428758965      12.710457549930243
  1642   2      6.4369857712667615      16.631091829582317      12.613092183885009
  1643   2      19.755660393858655      13.324656613931634      15.965603312255304
  1644   2      3.1856258413317531      16.546542878552579       15.93189879637899
  1645   2      4.7558467908709936      14.840468181404891      14.222505140151911
  1646   2      1.4531142093272926      18.177912706139811      14.344459553176717
  1647   2      1.2946294849604136       14.95826860084235      17.631694417218501
  1648   2      4.9363277083352219      18.230605630980143      17.627579893090989
  1649   2      6.1331220462692384      19.994741011503883      26.973240960411797
  1650   2      4.9325698255139825      14.986000947384175      29.190816618970164
  1651   2      4.9178630055204247      11.617482223701915      21.479925070254914
  1652   2      19.381768346606563      16.957866339873924      23.047010069228428
  1653   2      19.655835459692952      13.178225033473124      19.321575886932056
  1654   2      3.0531513503478114      16.449459557008584      19.125262347467032
  1655   2      3.9024238976826902      16.093378835733294      23.128192340462743
  1656   2      3.3245174074832327     0.45655485031948062      27.382646619123499
  1657   2      3.3636956971926915       19.85717905024358      19.339717325714592
  1658   2      7.6647151595400311        14.6142198844469      21.251614870042904
  1659   2      1.8330166527668146      14.910619481335001      25.519603937869054
  1660   2      3.3018590740692466      16.674746016921944      27.143703754537118
  1661   2      3.0898663445641343      13.156200730232255      23.704587129169788
  1662   2      1.6530114607345929      18.253961754675188      20.940062425011366
  1663   2      7.0669018240783288      13.828919038595503      26.931178475740396
  1664   2      5.0794128396634477      14.949400926710156      25.188057837868421
  1665   2      6.4652970714157458      19.956096669662614      34.309221717255063
  1666   2      3.2665017585956986      16.711758142280406       34.27286471499572
  1667   2      2.9925649903657745      13.426501357966817      30.773761476124012
  1668   2      19.918395082741558      16.333468355497626      31.110032054102604
  1669   2      1.4319251652894727      14.911551496350125      28.826039868039267
  1670   2      4.7655569065898336      18.557815054069746      29.167758123362869
  1671   2      4.9407147428409788      14.941072868851519      32.534898349829277
  1672   2      1.4281465389403443      18.216403579821154      32.593996395812205
  1673   2      3.9712986858887649      20.036090949901311      23.317318304256844
  1674   2       4.716552330850778      2.3707861874302143      25.852113144466479
  1675   2    0.084701391650210442      13.243206989181411      31.070353501198962
  1676   2      3.2132706069131816      16.649018977284168      30.806821546189376
  1677   2      3.8194024818475212      13.444522231561885      27.201812479254311
  1678   2       1.374775114867089       18.08154009961239      29.097978664317512
  1679   2      1.6314869793269073      14.918472224685608      32.723940786331696
  1680   2      4.9104253961306528      18.350617187117077      32.582102985546406
  1681   2      13.107072038374275      6.5195326288166227      5.9855717536643525
  1682   2      9.8529091009535374      3.1368036690003342      5.9732969984769273
  1683   2      9.8022194689926909      19.910522213733753      2.6638718350439197
  1684   2      6.5580779069134207      3.0355949170179701      2.6147489809749911
  1685   2      8.2652689215986772      1.4186365212455783     0.86927469076966601
  1686   2      11.526710074899306      4.8623747205209966      1.0948581539601803
  1687   2      11.534120662304092      1.4130320918456045      4.3065620374656035
  1688   2      8.1304015564262055      4.7455474635655959      4.3510604121715026
  1689   2      9.7396569788973757      6.4187324710943674      34.588209649568206
  1690   2      13.188688701198926      3.0898595423508293      34.557083364545981
  1691   2      6.5540502222284189      20.043279257024693      2.5871639473123964
  1692   2      9.8986238399199777      3.0230367724288447      2.6757772137080611
  1693   2      11.566773473078939      1.3738940612711175     0.96234873094415108
  1694   2      8.1216318077076259      4.7440935921731837      1.0628678521546566
  1695   2      8.1684577442982267      1.3818603995097156      4.3950194195764594
  1696   2      11.502810346413495      4.8232719062098823      4.2575616232449827
  1697   2      13.142022141652321      6.5367445169907104      12.518741125857147
  1698   2      9.8620267783870794      3.2148572314553641      12.525495789058173
  1699   2       9.729720733230474      19.951281730244283      9.3172729655614717
  1700   2      6.4753775225942336      3.0552059573995685      9.3065197309448244
  1701   2      8.0692698970934504      1.4174076659947648      7.5730541288218731
  1702   2      11.456382363330276      4.8711317180942837      7.6834488794850602
  1703   2      11.463204695457909      1.5213631394197298      10.851059919321473
  1704   2      8.1342813544661148      4.9239111065188084      10.897668591255105
  1705   2      9.7614385760282616      6.4063151498658399      5.9291364712410637
  1706   2      13.188677615005545       3.265045353383349      6.0082723144537358
  1707   2      6.3936506776388233      19.994737842958102        9.34722804977471
  1708   2      9.7357170141384568      3.0583181129230734      9.2391935068092117
  1709   2       11.47702401883576      1.4751666696611043      7.5565975898477715
  1710   2      8.0502173238396715      4.7928936393802308      7.6643935304180797
  1711   2      8.0611019471970469      1.3858710591339101      11.037636271006136
  1712   2       11.45989784509948      4.8750057461859155      10.794540673229784
  1713   2      13.373477316577402      6.1315526531189839      19.784109041168087
  1714   2      9.4655174539788867      3.1296607662902738      19.461989278216191
  1715   2      9.7056305222767172      20.073953770263806      15.923797385455629
  1716   2      6.6224699998981462      3.1967011130124052      15.873977435778063
  1717   2      8.1473104781155712      1.5630816585986753       14.14452564926469
  1718   2      11.499905966072509       4.902053583367362      14.259913436306411
  1719   2      11.332945099474674      1.3666510634082183      17.751885446233768
  1720   2      8.1521087191165105      4.9432871864679573      17.597132669649433
  1721   2      9.7621076357373173      6.5156993356463921      12.492496982108442
  1722   2      13.207438812082039      3.2704753866602081      12.550027015604217
  1723   2      6.5994106976642604      19.935451598737416      16.000011911986359
  1724   2      9.9120451777573546      3.2403615070040495       15.86424855264459
  1725   2       11.51258494418105      1.5809533172411889      14.133386560454715
  1726   2      8.1228369738877628      4.9337822511989913      14.209929708598997
  1727   2      8.0723952860612673       1.550669457255788      17.731529920306834
  1728   2      11.531806696132264      4.9318671719833072      17.578843366124346
  1729   2      15.111918431478085      9.1354239925685476      26.344054090674458
  1730   2      11.015612235202324      5.8158008293124288       24.62057126653723
  1731   2      11.547163394029313      1.5045383130077457      21.135679665443529
  1732   2      8.0132829682899871      2.0513427909391035      25.678136440947132
  1733   2      7.9889340436619527       1.068761479682611      21.766306763065323
  1734   2      9.4387747890780211      3.7925714840147013      23.638123976449851
  1735   2      11.131024208625199      1.8370034231439407      23.915406049761096
  1736   2      7.8463125526282758      4.9355555576818944      25.779651258130794
  1737   2      9.7885185690329344      6.6349328233924361      19.115421042025218
  1738   2      10.897156833577341      5.1609257594012963      21.377592136683205
  1739   2      5.2391740975258161      1.2050156340672804      20.863328427349838
  1740   2      9.7791210522973699      19.752026275627419      23.577529159043607
  1741   2      13.698101383229332      4.6342550516321488      24.642306809524662
  1742   2      6.5601977227714263      3.4249922761482514      23.290000445531234
  1743   2       11.98850716619501      18.807081198810451      25.690368709628224
  1744   2      13.347026086500197      6.3075329722364089       27.08400513231889
  1745   2      13.233133431631703      6.5394295427314262      34.548351947847131
  1746   2      9.8884666270187616      3.1544587355898841        34.4210744554114
  1747   2      9.9523895329764489      19.677249910938684      31.017026814558236
  1748   2      6.3443343879481713      3.3374936927196059      30.930723650150899
  1749   2      8.3489894310012804     0.86544484541472921      28.899739340085251
  1750   2      9.7526659826480646      6.7370009708553846      27.134690848648553
  1751   2      11.580324660701715      1.2259515789341935      32.691002498029881
  1752   2      8.1422945097820172      4.7746911976563418       32.69768993984902
  1753   2      7.9591871469148217      8.1932141109786176      29.064840667770365
  1754   2      11.412996708285901      5.3048427475659841      29.085732629813172
  1755   2      6.6320998477947644    0.070645601881737741      30.989736275599757
  1756   2      9.5340604395908688      2.7921548170341226      30.507000519877014
  1757   2      11.922725087686192      1.6752477194628206       29.19078327863669
  1758   2      8.1055126613620523       4.901537210726552      29.117219640306505
  1759   2      8.2777649316450201      1.4662928837852069      32.720145347459621
  1760   2      11.456816378871507       4.963400187821116        32.9614957168709
  1761   2      13.083743212966816      13.187770331749221      5.9875764511878895
  1762   2      9.8158715152943508      9.8299161544953115      5.9227718172783357
  1763   2       9.700260441842266      6.4655502583004543      2.6534657018709846
  1764   2      6.4983757427103663      9.8404268024616091      2.5644491120016828
  1765   2      7.9856887613234946      8.1434516629565508     0.87794561736399312
  1766   2      11.386726889452836      11.568083822321089      1.0478132353132767
  1767   2      11.457943107248797      8.1999102856487962      4.2515807893592301
  1768   2      8.1063976259269719      11.557059279191344      4.3327384441530903
  1769   2      9.9250909940289755      13.273910088778953      34.363285051386569
  1770   2      13.148182771349449      9.9059017147179222      34.478689401997102
  1771   2      6.4278368753183335      6.4311087865647059      2.5982913471868763
  1772   2      9.6866000332961022      9.7472095386845119      2.5982604257952979
  1773   2      11.471382139453549      8.1938083806745432     0.98072299189415324
  1774   2      8.1196102185452617      11.580846286307992     0.99498419633600732
  1775   2      8.0342355660008611      8.1347641647597797      4.3296835888991758
  1776   2      11.364376257590504      11.565447064181408      4.2334344762280702
  1777   2      13.159813299632246      13.193315580198608      12.582610970045792
  1778   2      9.8958352334915762      9.9003813316892479      12.538322061596096
  1779   2      9.6830404736259457       6.557131764341241      9.1894395162326141
  1780   2      6.4911788366268528      9.9361254342399796      9.1861461821309263
  1781   2      8.0532533366061436      8.1957000089331729      7.4630033336867578
  1782   2      11.464505244958181      11.538875778208702      7.6730324606975646
  1783   2      11.440924937350024       8.252614636600045       10.79908304726373
  1784   2      8.1376806536575739       11.62618201395984      10.972301581077643
  1785   2      9.7898167595951655       13.18650660196807       5.968495869542056
  1786   2      13.142597164323032      9.9499329654572897      5.9582818004574412
  1787   2      6.3632282501822512      6.5603074026057664      9.2189078622016201
  1788   2      9.7526797887360779      9.8227634734424214      9.2101086204141644
  1789   2      11.457087056382703      8.2084439320053484       7.505472859441169
  1790   2      8.1470016957062796      11.598871863065503      7.6255508783774335
  1791   2      8.0645139051254464      8.2375566875088975      10.911949560145285
  1792   2      11.481440512185879      11.536897998074764      10.811623969597521
  1793   2      12.911449048907006      13.186553387357604      19.433916932773965
  1794   2      9.4671763606171329      10.053749224316102      19.857680852661154
  1795   2      9.8295642898479798      6.6519157338870389      15.931184349121969
  1796   2       6.338497539420163      9.8684916646439866      15.978673126840651
  1797   2      8.1512556302575607       8.282627636444662      14.112426445696219
  1798   2      11.594059184927529      11.567721155995574      14.315978728241928
  1799   2      11.668467438873073      8.2687019241550637      17.532681481452283
  1800   2      8.2796938110836837       11.65175146272351      17.836611099283317
  1801   2      9.8529938452018992      13.132691341696301      12.618835454413178
  1802   2      13.232006922753714      9.9694162408957041      12.529367455274492
  1803   2      6.4886015873775387      6.6135550226295319      15.888977970106845
  1804   2       9.898387197350365      9.7871191007178879      15.890740383996448
  1805   2        11.5417014985366      8.1889109688573143      14.102282762361595
  1806   2      8.1435231570128046      11.540065229387677      14.332452556033227
  1807   2      8.0827693232335296      8.3666677940468652      17.645736133471772
  1808   2      11.599867469419424      11.536673188639302      17.433558639872572
  1809   2      13.421453751425785      13.216805531361899      27.178348829729092
  1810   2      10.120035104856456      10.260138842079675       23.20935397159889
  1811   2      7.9082714515354073      4.7318958350686797      21.319388989804722
  1812   2       5.061524850585422      11.242997186932209      25.224135918723846
  1813   2       8.032982008973109      8.0744992153987951      21.070095273228851
  1814   2      12.256231338139028      11.032086301912473      21.540947175822897
  1815   2      9.4714527954318637      7.6952723692774745      23.398278001861208
  1816   2      11.613570244756943      8.4225557801258599      28.680059472687553
  1817   2      10.094263505281544      13.448891184912037      19.766924543603192
  1818   2      13.261383310909205      9.9439947068456807      19.258373108734517
